id,prediction
7746,True
4202,True
6632,True
4639,True
4825,True
1076,True
4267,False
4003,True
2519,True
1671,True
1962,True
6779,True
5640,True
119,True
2884,True
6666,False
1608,True
8263,True
6927,False
1650,False
3337,True
6664,True
8144,True
4233,False
4649,False
4553,True
4301,False
5339,True
1595,False
4812,True
1982,True
3529,False
1954,True
4999,True
4001,True
5707,False
5819,True
8404,True
8760,False
4745,True
8196,False
3422,False
1918,True
8980,False
6630,True
7995,True
563,False
1470,True
96,True
1569,True
6071,False
3458,False
647,False
2133,False
4022,True
7070,False
7871,False
8310,True
6857,True
1188,True
6250,True
3014,False
2930,True
4791,True
2818,True
6227,False
6798,True
5273,True
4246,False
3387,False
7295,True
932,False
7756,True
6192,True
8672,False
2755,True
6818,True
5009,False
3209,True
7824,True
7135,True
4977,True
8841,True
2441,True
3723,True
3,False
958,True
7162,True
9014,False
2543,True
8111,False
6631,False
3125,True
4052,False
5247,False
2138,False
3555,True
1479,True
4418,False
4002,True
965,True
4104,True
3955,False
4284,True
3205,True
9348,False
8231,True
6800,True
6754,True
7470,True
3312,True
7942,False
761,False
3787,False
2498,True
1483,True
2602,True
9299,True
908,True
6383,False
1578,True
668,True
7828,True
6448,True
8505,True
7537,True
2270,True
5378,False
6560,True
5728,True
1220,True
5987,True
8452,True
3026,False
7701,True
3118,False
2758,True
2025,True
8861,False
5196,True
8375,True
2002,False
2110,True
6178,True
2945,False
1413,False
9118,True
1046,False
5813,False
360,True
7962,True
9104,True
1527,True
9058,True
321,False
7498,False
2619,False
4588,True
1731,True
4528,True
5255,True
9134,True
8535,False
4113,False
6657,False
8089,True
3001,True
7786,False
7159,True
7148,False
6885,True
4923,True
6064,True
1056,False
5628,False
6647,True
637,False
1765,False
7954,False
7410,True
6483,False
7538,True
7412,False
3592,False
6823,True
4707,True
8962,True
9203,True
8824,False
3620,False
7296,True
251,False
4147,True
4275,False
3064,True
5605,True
2715,True
1313,True
1330,True
4397,True
3044,False
1684,True
7676,True
14,True
1862,False
8727,True
4393,True
4827,True
8358,True
7194,True
3131,False
4100,True
346,True
5749,False
6499,True
2288,True
7398,True
483,True
5417,False
487,True
7726,True
7625,True
673,False
6086,False
2870,True
4872,False
5314,True
8112,False
3370,False
6108,True
8253,True
1020,True
2753,False
7166,True
8223,True
6117,False
7838,True
5547,True
5798,True
29,False
7923,False
7452,False
1741,False
316,True
4738,True
80,True
2210,False
4965,True
4773,True
106,True
2611,True
8500,False
7530,False
7751,True
4537,True
6130,True
4265,False
0,True
416,True
6880,True
265,True
3574,True
5733,True
7857,True
5130,False
6252,True
4554,True
5006,True
2055,False
1112,True
7097,True
2233,True
4803,True
2517,True
4766,True
8458,True
8681,False
1149,False
6781,True
8081,True
586,True
7918,False
3815,True
5528,False
367,True
6866,True
1783,True
9247,True
2098,False
4864,False
8395,True
1919,True
9054,True
6247,True
713,True
3284,False
2128,False
1775,False
795,True
304,True
6717,True
971,False
6343,True
2903,False
4800,True
2523,True
1277,False
2766,True
8290,True
2067,True
6743,True
6127,True
1180,True
8468,True
623,True
3231,True
4511,False
7922,True
8280,True
9359,False
3392,False
6187,True
8593,True
1103,False
8910,False
3396,True
4304,False
6010,True
88,True
7354,False
6726,True
131,False
1142,True
1897,True
4355,False
3798,True
7910,False
7061,False
2533,True
1328,True
1261,False
2109,True
4851,True
2997,True
4684,True
4575,True
2603,True
6578,False
36,False
2373,False
5865,False
3768,False
5205,True
5799,True
47,True
2165,False
5747,True
6055,False
2168,True
8451,True
5262,True
9346,True
2848,False
4686,True
5210,True
9230,False
8057,True
4701,True
4539,True
1626,False
5996,False
4919,False
5549,False
3746,True
6714,False
3047,False
8850,True
3509,True
2748,True
6556,True
2389,True
4385,True
1922,False
3082,True
7618,True
2963,True
518,False
4747,True
8051,True
9023,True
6929,False
733,True
4031,True
5504,False
349,True
6730,True
6822,False
8221,False
4248,True
4740,True
8689,False
3625,False
5155,True
5665,True
2742,False
2991,True
2252,True
4772,False
764,False
1123,True
6856,True
5505,True
7210,True
543,True
1432,True
1576,True
335,True
2540,True
4829,True
2310,False
4641,True
1147,True
457,True
4417,True
683,True
4842,False
970,True
23,True
5143,True
5770,True
7685,True
7662,False
8605,True
5032,True
5857,False
2157,True
7095,False
8887,True
8419,True
1606,True
8856,True
1963,False
2122,True
590,True
6077,True
4459,False
3027,True
7820,True
789,False
2620,False
1245,True
5035,False
6461,False
4567,False
765,True
3520,True
3194,True
3298,True
8239,True
7336,True
8626,True
1183,True
3772,True
6492,True
2213,True
2894,True
1155,True
1683,False
6094,True
7223,True
2446,True
9083,True
1512,True
2908,False
5321,True
921,True
8233,True
6358,False
6224,False
6060,False
6723,True
1295,True
567,True
5168,True
2388,False
2586,True
1877,True
9081,True
782,False
3401,True
4868,True
286,True
3123,True
4503,True
5465,False
1297,True
7747,True
3781,False
8709,True
169,True
267,False
952,True
315,False
4921,True
5398,True
245,True
5459,False
7958,True
50,True
1732,True
4756,True
6066,True
1941,True
2423,True
8203,True
7185,True
7553,True
9010,True
856,True
3438,True
2337,True
3187,False
2718,True
7071,False
577,True
447,True
2515,True
9338,False
3577,True
8732,False
3050,False
4898,True
7763,True
2232,True
8268,True
318,True
2510,False
3105,True
3776,False
8636,False
2260,False
5682,False
4453,False
9139,True
8101,True
5344,True
8774,False
2231,False
5861,True
274,False
2149,True
3522,True
2473,True
4922,False
1543,True
1550,False
7181,True
960,True
8819,False
5107,True
1791,False
7129,False
7375,True
7032,True
6734,True
1400,True
1034,False
1880,True
5781,True
8170,True
6975,False
9290,True
3963,False
3445,True
3794,True
474,True
6554,True
4084,True
5395,False
7610,True
5316,False
6282,True
2175,True
8651,True
3381,True
2554,False
3002,True
2328,True
8255,False
7380,False
6118,False
4043,True
3208,False
624,True
1472,True
3185,False
3582,True
5840,True
3060,True
582,False
9223,True
4981,False
8092,True
7155,True
76,False
5375,True
4201,True
9279,True
4613,True
592,True
9028,True
7718,True
4518,True
4504,False
5159,True
3122,False
5743,True
4111,True
8918,False
7441,False
6319,True
1068,True
7477,False
8131,True
2688,False
6959,False
1793,True
5795,False
6952,True
7660,True
1372,True
5358,True
7189,True
3519,True
5007,True
7078,False
4819,True
8951,False
3617,True
93,True
2272,True
2251,True
3057,True
1087,True
4982,False
5337,False
6237,True
7132,False
1145,True
6468,True
7619,True
1453,True
9284,True
794,True
8293,True
1315,True
4767,True
4782,True
5224,True
8950,True
1745,False
7908,False
9132,True
5365,True
8402,True
9088,True
2215,True
7235,False
2615,True
3846,False
7502,True
5593,True
8522,True
5550,True
3543,True
4315,False
5785,True
4574,True
1383,True
8888,True
2036,False
1247,True
4371,True
5968,False
5048,True
9164,True
107,True
2199,True
8906,True
8484,True
8911,True
5350,True
2954,True
3979,True
8214,True
3608,True
700,True
1562,True
7834,True
1513,True
7050,True
3282,True
5660,True
4541,True
33,True
5431,True
8453,True
7448,True
103,True
330,True
9229,True
4556,True
292,True
8396,True
333,True
5211,True
1418,False
5460,True
1851,True
8882,False
5354,True
3497,False
7542,True
2249,True
4640,True
6079,True
603,False
500,True
7573,False
8508,False
1355,False
6487,True
3424,True
95,True
1071,False
5500,True
6101,True
6926,False
248,False
3332,True
2183,False
3038,False
8885,False
7481,True
7609,True
4041,True
6255,True
7007,True
4050,True
7170,True
6211,True
6113,False
8912,True
7661,True
6070,False
2682,False
2826,True
1746,False
1785,True
8719,True
8986,False
3100,True
5958,True
2287,True
1018,True
1981,True
144,True
2167,True
19,True
3070,False
5650,True
1616,True
1568,True
2935,False
1224,True
6437,True
2412,True
6009,True
2145,True
2862,True
8509,True
2724,True
7038,False
4936,True
6386,False
3692,False
1718,False
381,True
6848,True
8514,True
5599,True
108,True
1631,True
1642,True
4099,True
1516,False
6576,True
7654,True
3487,True
5180,True
8099,True
6715,True
388,True
2228,True
8342,True
6650,True
2534,True
7267,True
620,False
4075,True
3649,True
4226,True
8094,True
8741,False
7835,True
8482,True
8412,False
2678,True
9042,True
1544,True
7829,False
2447,True
4625,False
743,False
222,False
5973,False
2348,True
4877,True
5270,True
7289,False
4237,True
7222,True
2191,False
2609,True
7016,True
3355,True
4309,True
4797,True
8370,True
8454,True
353,False
6613,True
4074,True
1217,False
2737,False
239,True
4343,True
3460,True
1393,False
2759,False
5193,False
1805,False
8981,False
6176,True
6611,True
92,True
1665,False
2683,True
439,True
1175,True
4932,True
8184,True
2684,True
9362,True
4054,True
2771,False
7376,True
1740,False
5216,True
6708,True
7677,True
8777,True
2291,True
7442,False
2485,True
5272,True
8931,True
9018,True
8469,True
9090,True
1803,True
2004,True
1084,True
7093,True
6328,True
8028,True
2513,True
10,True
4326,True
4057,True
8944,False
4394,False
7608,False
4141,True
906,True
7845,False
1488,False
7599,True
5933,False
7703,False
6562,True
4245,True
3616,True
7094,True
2932,True
6792,True
6911,True
1373,False
2492,True
9271,False
8012,False
2456,True
4984,False
6521,True
